Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                     9.6s
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
Syncing files to device Windows...                              
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
Syncing files to device Windows...                                  47ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on Windows is available at: http://127.0.0.1:56315/NbWYUdpoenM=/
The Flutter DevTools debugger and profiler on Windows is available at: http://127.0.0.1:56315/NbWYUdpoenM=/devtools/?uri=ws://127.0.0.1:56315/NbWYUdpoenM=/ws
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
[LargeFile] message isBinary=false len=1625
[LargeFile] text message type=LARGE_FILE_CHUNK
